# ZAP Scanning Rules for TestApp
# This file contains custom rules for OWASP ZAP baseline scanning

# Ignore low priority issues that are acceptable for this test application
10202	IGNORE	(Base64 Disclosure)
10015	IGNORE	(Incomplete or No Cache-control and Pragma HTTP Header Set)
10016	IGNORE	(Web Browser XSS Protection Not Enabled)
10017	IGNORE	(Cross-Domain JavaScript Source File Inclusion)
10019	IGNORE	(Content-Type Header Missing)
10020	IGNORE	(X-Frame-Options Header Scanner)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10023	IGNORE	(Information Disclosure - Debug Error Messages)
10024	IGNORE	(Information Disclosure - Sensitive Information in URL)
10025	IGNORE	(Information Disclosure - Sensitive Information in HTTP Referrer Header)
10026	IGNORE	(HTTP Parameter Override)
10027	IGNORE	(Information Disclosure - Suspicious Comments)
10028	IGNORE	(Open Redirect)
10029	IGNORE	(Cookie Poisoning)
10030	IGNORE	(User Controllable Charset)
10031	IGNORE	(User Controllable HTML Element Attribute (Potential XSS))
10032	IGNORE	(Viewstate Scanner)
10033	IGNORE	(Directory Browsing)
10034	IGNORE	(Heartbleed OpenSSL Vulnerability)
10035	IGNORE	(Strict-Transport-Security Header Scanner)
10036	IGNORE	(HTTP Server Response Header Scanner)
10037	IGNORE	(Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s))
10038	IGNORE	(Content Security Policy (CSP) Header Not Set)
10039	IGNORE	(X-Backend-Server Header Information Leak)
10040	IGNORE	(Secure Pages Include Mixed Content)
10041	IGNORE	(HTTP to HTTPS Insecure Transition in Form Post)
10042	IGNORE	(HTTPS to HTTP Insecure Transition in Form Post)
10043	IGNORE	(User Controllable JavaScript Event (XSS))
10044	IGNORE	(Big Redirect Detected (Potential Sensitive Information Leak))
10045	IGNORE	(Source Code Disclosure - /WEB-INF folder)
10046	IGNORE	(Source Code Disclosure - /META-INF folder)
10047	IGNORE	(Source Code Disclosure - File Inclusion)
10048	IGNORE	(Remote Code Execution - Shell Shock)
10049	IGNORE	(Content Cacheability)
10050	IGNORE	(Retrieved from Cache)
10051	IGNORE	(Relative Path Confusion)
10052	IGNORE	(X-ChromeLogger-Data (XCOLD) Header Information Leak)
10053	IGNORE	(Apache Range Header DoS (CVE-2011-3192))
10054	IGNORE	(Cookie without SameSite Attribute)
10055	IGNORE	(CSP Scanner)
10056	IGNORE	(X-Debug-Token Information Leak)
10057	IGNORE	(Username Hash Found)
10058	IGNORE	(GET for POST)
10059	IGNORE	(X-AspNet-Version Response Header Scanner)
10060	IGNORE	(Source Code Disclosure - SVN)
10061	IGNORE	(Source Code Disclosure - Git)
10062	IGNORE	(PII Scanner)
10063	IGNORE	(Feature Policy Header Not Set)
10064	IGNORE	(Timestamp Disclosure)
10065	IGNORE	(Source Code Disclosure - .htaccess file)
10066	IGNORE	(XSLT Injection)
10068	IGNORE	(X-AspNet-Version Response Header Scanner)
10070	IGNORE	(External Redirect)
10094	IGNORE	(Base64 Disclosure)
10095	IGNORE	(Backup File Disclosure)
10096	IGNORE	(Timestamp Disclosure)
10097	IGNORE	(Hash Disclosure)
10098	IGNORE	(Cross-Domain Misconfiguration)
10099	IGNORE	(Source Code Disclosure)
10105	IGNORE	(Weak Authentication Method)
10106	IGNORE	(HTTP Only Site)
10107	IGNORE	(Httpoxy - Proxy Header Misuse)
10108	IGNORE	(Reverse Tabnabbing)
10109	IGNORE	(Modern Web Application)
10110	IGNORE	(Dangerous JS Functions)
10111	IGNORE	(Authentication Request Identified)
10112	IGNORE	(Session Fixation)
10113	IGNORE	(Session Management Response Identified)
10114	IGNORE	(Cookie Slack Detector)
10115	IGNORE	(HTTP Parameter Pollution)

# Custom rules for Django applications
# Allow Django CSRF token in forms
40012	IGNORE	(Cross Site Request Forgery)
40014	IGNORE	(Cross Site Scripting (Persistent) - Prime)
40016	IGNORE	(Cross Site Scripting (Persistent) - Spider)
40017	IGNORE	(Cross Site Scripting (Persistent) - Time Based)

# MEDIUM risk issues that we want to track but not fail on
40018	WARN	(SQL Injection)
40019	WARN	(SQL Injection - MySQL)
40020	WARN	(SQL Injection - Hypersonic SQL)
40021	WARN	(SQL Injection - Oracle)
40022	WARN	(SQL Injection - PostgreSQL)
40023	WARN	(Possible Username Enumeration)
40024	WARN	(SQL Injection - SQLite)
40025	WARN	(Proxy Disclosure)
40026	WARN	(Cross Site Scripting (DOM Based))
40027	WARN	(SQL Injection - MsSQL)
40028	WARN	(LDAP Injection)
40029	WARN	(Trace.axd Information Leak)

# HIGH risk issues that should fail the scan
90001	FAIL	(Insecure JSF ViewState)
90002	FAIL	(Java Serialization Object)
90011	FAIL	(Charset Mismatch)
90017	FAIL	(XSLT Injection)
90019	FAIL	(Server Side Code Injection)
90020	FAIL	(Remote OS Command Injection)
90021	FAIL	(XPath Injection)
90022	FAIL	(Application Error Disclosure)
90023	FAIL	(XML External Entity Attack)
90024	FAIL	(Generic Padding Oracle)
90025	FAIL	(Expression Language Injection)
90026	FAIL	(SOAP Action Spoofing)
90027	FAIL	(Cookie Slack Detector)
90028	FAIL	(Insecure Authentication)
90029	FAIL	(LDAP Injection)
90030	FAIL	(WSDL File Passive Scanner)
90033	FAIL	(Loosely Scoped Cookie)
90034	FAIL	(Cloud Metadata Potentially Exposed)

# INFO level - ignore for baseline scan
0	IGNORE	(Informational)
1	IGNORE	(Low)
2	WARN	(Medium)
3	FAIL	(High)
